易經 · 周易六十四卦總覽與上經卦辭

第一卦 乾為天：元亨利貞。天行健，君子以自強不息。
第二卦 坤為地：元亨，利牝馬之貞。君子有攸往，先迷後得主，利西南得朋，東北喪朋，安貞吉。地勢坤，君子以厚德載物。
第三卦 水雷屯：元亨利貞，勿用有攸往，利建侯。雲雷屯，君子以經綸。
第四卦 山水蒙：亨。匪我求童蒙，童蒙求我。初筮告，再三瀆，瀆則不告。利貞。山下出泉，蒙，君子以果行育德。
第五卦 水天需：有孚，光亨，貞吉。利涉大川。雲上於天，需，君子以飲食宴樂。
第六卦 天水訟：有孚窒惕，中吉，終凶。利見大人，不利涉大川。天與水違行，訟，君子以作事謀始。
第七卦 地水師：貞，丈人吉，無咎。地中有水，師，君子以容民畜眾。
第八卦 水地比：吉。原筮，元永貞，無咎。不寧方來，後夫凶。地上有水，比，先王以建萬國，親諸侯。
第九卦 風天小畜：亨。密雲不雨，自我西郊。風行天上，小畜，君子以懿文德。
第十卦 天澤履：履虎尾，不咥人，亨。上天下澤，履，君子以辨上下，安民志。
第十一卦 地天泰：小往大來，吉亨。天地交，泰，后以財成天地之道，輔相天地之宜，以左右民。
第十二卦 天地否：否之匪人，不利君子貞，大往小來。天地不交，否，君子以儉德辟難，不可榮以祿。
第十三卦 天火同人：同人于野，亨。利涉大川，利君子貞。天與火，同人，君子以類族辨物。
第十四卦 火天大有：元亨。火在天上，大有，君子以遏惡揚善，順天休命。
第十五卦 地山謙：亨，君子有終。地中有山，謙，君子以裒多益寡，稱物平施。
第十六卦 雷地豫：利建侯行師。雷出地奮，豫，先王以作樂崇德，殷薦之上帝，以配祖考。
第十七卦 澤雷隨：元亨利貞，無咎。澤中有雷，隨，君子以嚮晦入宴息。
第十八卦 山風蠱：元亨，利涉大川。先甲三日，後甲三日。山下有風，蠱，君子以振民育德。
第十九卦 地澤臨：元亨利貞，至于八月有凶。澤上有地，臨，君子以教思無窮，容保民無疆。
第二十卦 風地觀：盥而不薦，有孚顒若。風行地上，觀，先王以省方觀民設教。
第二十一卦 火雷噬嗑：亨，利用獄。雷電噬嗑，先王以明罰敕法。
第二十二卦 山火賁：亨，小利有攸往。山下有火，賁，君子以明庶政，无敢折獄。
第二十三卦 山地剝：不利有攸往。山附於地，剝，上以厚下安宅。
第二十四卦 地雷復：亨。出入無疾，朋來無咎。反復其道，七日來復，利有攸往。雷在地中，復，先王以至日閉關，商旅不行，后不省方。
第二十五卦 天雷无妄：元亨利貞。其匪正有眚，不利有攸往。天下雷行，物與无妄，先王以茂對時育萬物。
第二十六卦 山天大畜：利貞，不家食吉，利涉大川。天在山中，大畜，君子以多識前言往行，以畜其德。
第二十七卦 山雷頤：貞吉。觀頤，自求口實。山下有雷，頤，君子以慎言語，節飲食。
第二十八卦 澤風大過：棟橈，利有攸往，亨。澤滅木，大過，君子以獨立不懼，遁世無悶。
第二十九卦 坎為水：習坎，有孚，維心亨，行有尚。水洊至，習坎，君子以常德行，習教事。
第三十卦 離為火：利貞，亨。畜牝牛，吉。明兩作，離，大人以繼明照于四方。

易經 · 周易六十四卦總覽與下經卦辭

第三十一卦 澤山咸：亨，利貞，取女吉。山上有澤，咸，君子以虛受人。
第三十二卦 雷風恆：亨，無咎，利貞，利有攸往。雷風，恆，君子以立不易方。
第三十三卦 天山遯：亨，小利貞。天下有山，遯，君子以遠小人，不惡而嚴。
